-- New Bandgap Calculation Run ---
save bg calc to QTM/results/L1_W05_C02/calculations.npz
save bg calc to QTM/results/L1_W09_C04/calculations.npz
save bg calc to QTM/results/L1_W13_C06/calculations.npz
save bg calc to QTM/results/L1_W17_C08/calculations.npz
save bg calc to QTM/results/L1_W21_C10/calculations.npz
save bg calc to QTM/results/L1_W25_C12/calculations.npz
save bg calc to QTM/results/L1_W29_C14/calculations.npz
save bg calc to QTM/results/L1_W33_C16/calculations.npz
save bg calc to QTM/results/L1_W37_C18/calculations.npz
save bg calc to QTM/results/L1_W41_C20/calculations.npz
save bg calc to QTM/results/L1_W45_C22/calculations.npz
save bg calc to QTM/results/L1_W49_C24/calculations.npz
save bg calc to QTM/results/L2_W05_C01/calculations.npz
save bg calc to QTM/results/L2_W09_C02/calculations.npz
save bg calc to QTM/results/L2_W13_C03/calculations.npz
save bg calc to QTM/results/L2_W17_C04/calculations.npz
save bg calc to QTM/results/L2_W21_C05/calculations.npz
save bg calc to QTM/results/L2_W25_C06/calculations.npz
save bg calc to QTM/results/L2_W29_C07/calculations.npz
save bg calc to QTM/results/L2_W33_C08/calculations.npz
